Customer Segment,Income,Region,Spend,Status,Stays Per Year,Total Days Stayed,Years Of Loyalty,Reedemer
C,H,1,26572.92,Platinum,8,6,0.75,Yes
D,I,1,36711.3,Platinum,2,23,11.25,Yes
Q,D,10,46008.24,Platinum,2,6,2.75,Yes
J,A,5,68500.64,Platinum,2,12,6,Yes
F,A,1,75181.57,Platinum,3,14,4.75,Yes
L,E,7,28183.79,Platinum,2,9,4.5,No
Q,B,10,35847.44,Platinum,8,66,8.25,Yes
O,E,10,55614.12,Platinum,7,12,1.75,Yes
C,I,6,29707.91,Platinum,4,12,3,Yes
U,U,4,26735.56,Platinum,1,1,1,Yes
Q,C,7,20105.13,Platinum,8,82,10.25,Yes
H,E,10,15218.06,Platinum,3,17,5.5,Yes
G,K,1,23389.93,Platinum,10,13,1.25,Yes
D,E,1,23004.78,Platinum,7,35,5,Yes
B,F,3,27485.44,Platinum,1,2,2,Yes
I,F,7,33199.74,Platinum,4,13,3.25,Yes
F,E,1,22760.72,Platinum,2,4,2,Yes
Q,C,1,11118.94,Platinum,2,11,5.25,Yes
O,E,5,31258.38,Platinum,2,2,1,Yes
H,G,5,101037.94,Platinum,2,10,4.75,Yes
J,A,5,13083.55,Platinum,1,5,4.75,Yes
P,B,8,59030.23,Platinum,9,43,4.75,Yes
A,L,2,15642.54,Platinum,1,2,2,Yes
J,B,3,23929.38,Platinum,4,27,6.75,Yes
H,F,4,36239.73,Platinum,2,2,1,Yes
J,F,7,25184.28,Platinum,8,2,0.25,Yes
L,E,10,70745.97,Platinum,1,9,9,Yes
B,J,3,13261.15,Platinum,5,14,2.75,Yes
C,F,10,16057.62,Platinum,4,27,6.75,Yes
P,F,10,4600.58,Platinum,8,2,0.25,No
H,G,1,38570.82,Platinum,2,3,1.5,Yes
U,U,4,6411.46,Platinum,3,3,1,No
C,J,4,9746.4,Platinum,4,15,3.75,No
J,F,8,4495.58,Platinum,2,5,2.25,Yes
J,G,9,29883.56,Platinum,0,0,2.25,Yes
C,H,3,31307.48,Platinum,2,8,3.75,Yes
C,B,3,9929.45,Platinum,4,6,1.5,Yes
E,G,4,19721.71,Platinum,1,1,0.75,Yes
A,H,5,17549.94,Platinum,7,14,2,Yes
